,,,,
,,,,
,,,,
"23 Erlanger Rd. Erlanger, KY 41018",,,,
,,,,
Proposal Number:,225-005,,Proposal Date:,"Monday, October 20, 2025"
,,,,
Client,,,RCG Contact,
UC Health,,,Matt Radcliff,
3188 Bellevue Ave,,,(859) 802-0746,
"Cincinnati, OH 45219",,,Matt@RadcliffCG.com,
,,,,
Site Location,,,Notes,
UC Health ,,,All work to be done during normal business,
7675 Wellness Way Suite 301 ,,,unless otherwise directed.,
"West Chester, OH 45069",,,,
,,,,
,,,,
Scope of Work,,,,
General Requirements,,,,
"Provide comprehensive project management, on-site supervision, and coordination of all trades throughout the duration of the project.",,,,
Perform a preconstruction walkthrough and verify all existing conditions prior to mobilization.,,,,
"Coordinate site access, material deliveries, staging areas, temporary utilities, and construction security with the Owner and building management.",,,,
Maintain OSHA compliance and implement healthcare-appropriate infection control measures throughout the project.,,,,
"Secure and coordinate all applicable permits, inspections, and final approvals.",,,,
,,,,
Interior Construction,,,,
Construct new partition walls as per wall type schedule using 20 GA metal studs with acoustic batt insulation.,,,,
Install gypsum board with Level 4 finish in all exposed areas; Level 1 finish above ceilings.,,,,
"Install doors, frames, and hardware per door schedule, including reuse and refinishing of selected existing frames.",,,,
Provide firestopping at rated assemblies and sealant at joints between dissimilar materials.,,,,
Coordinate layout of partitions and components with reflected ceiling plans and MEP trades.,,,,
Provide blocking for all wall-mounted equipment and accessories.,,,,
"Fabricate and install medical-grade cabinetry, base cabinets, wall cabinets, and countertops per plans and details.",,,,
Ensure all finishes meet ADA accessibility and healthcare regulatory standards.,,,,
,,,,
,,,,
"Mechanical, Electrical, Plumbing",,,,
"Coordinate with MEP subcontractors for rough-ins and installation of plumbing fixtures (toilets, sinks, exam room basins).",,,,
"Coordinate HVAC duct modifications, thermostat installation, and air distribution systems.",,,,
"Coordinate new power distribution, lighting, and fire alarm devices per electrical plans.",,,,
"Coordinate installation of data, technology, and access control systems.",,,,
,,,,
Closeout,,,,
Complete all punch list work to the satisfaction of the Owner and Architect.,,,,
Provide final cleaning and turnover of all areas in a ready-for-occupancy condition.,,,,
Coordinate and schedule final inspections and occupancy approvals with the local authority.,,,,
Provide a minimum one (1) year workmanship warranty for all labor and materials furnished and installed under this contract.,,,,
,,,,
Demo,,,,"$26,250.00"
Framing,,,,"$46,250.00"
Acoutstical Ceilings ,,,,"$31,212.50"
Flooring ,,,,"$32,860.00"
Fire Protection,,,,"$18,750.00"
Paint,,,,"$12,250.00"
Doors/Frames/Hardware,,,,"$33,125.00"
Casework ,,,,"$50,718.75"
Electric/Fire Alarm/Data,,,,"$133,750.00"
Plumbing ,,,,"$79,153.75"
HVAC ,,,,"$85,000.00"
General Conditions,,,,"$45,093.00"
Contingency @ 15%,,,,"$89,161.95"
Total Job Proposal,,,"$683,574.95",
,,,Change Order 1,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
Construction Contract,,,,
,,,,
This Construction Contract (“Contract”) for construction services is entered into on the last signature date set forth below between,,,,
" Radcliff Construction Group (“RCG”) and (""Client"")",,UC Health,,
,,,,
1. RCG Work,,,,
RCG agrees to provide the construction services as outlined in the Scope of Work (“SOW”) set forth in the attached Job,,,,
Proposal numbered,225-005,and dated,"Monday, October 20, 2025",
"by reference and made a part of this Contract. RCG commits to allocating sufficient time and resources to complete the services described in the SOW. Any damages to the property or any concerns that require attention shall be promptly reported to the Client. RCG will comply with all applicable laws and regulations in performance of its services. RCG shall maintain a clean and orderly work area, ensuring the proper disposal of waste materials. RCG and its employees will conduct themselves in a professional manner, adhering to industry standards.",,,,
,,,,
"RCG warrants its work will be performed in a workmanlike manner, free from defects, and in accordance with industry standards for a period of one year after substantial completion. This warranty shall be void in the event of abuse, neglect, improper maintenance, or work by Client or others. RCG disclaims all other warranties, express or implied, including, without limitation, warranties of quality, habitability, merchantability, or fitness for a particular purpose.",,,,
,,,,
2. Compensation,,,,
"In consideration for the services to be performed by RCG, Client agrees to remit payment within 30 days from the date of the invoice. Further invoice and payment details are set forth in the Job Proposal.",,,,
,,,,
3. Execution of Contract,,,,
This Contract is a legally binding agreement between RCG and Client. This Construction Contract is hereby executed by the following authorized representative of each party.,,,,
,,,,
,,,,
,,,,
Client:_________________________________,,,Radcliff Construction Group,
,,,,
,,,,
Client Signature:_________________________,,,Signature:________________________________,
,,,,
,,,,
Printed Name:___________________________,,,Printed Name:_____________________________,
,,,,
,,,,
Date:__________________________________,,,Date:____________________________________,